content,data,title
4.0,"Fiesta Beach Club Djerba is an excellent choice for travelers visiting Midoun, offering a family-friendly environment alongside many helpful amenities designed to enhance your stay.	While staying at Fiesta Beach Club Djerba, visitors can check out Jama Fadloud (Mosque) (2.5 mi), which is a popular Midoun attraction.	The rooms offer a flat screen TV, air conditioning, and a minibar, and getting online is possible, as free internet access is available, allowing you to rest and refresh with ease.	Fiesta Beach Club Djerba features room service and a concierge. In addition, as a valued Fiesta Beach Club Hotel guest, you can enjoy a pool and free breakfast that are available on-site. Guests arriving by vehicle have access to free parking.	When you’re feeling hungry, be sure to check out Restaurant Savana and Le Petit Navire Restaurant Poissonnerie, which are some seafood restaurants that are popular with locals and out-of-towners alike.	Midoun is also home to Krokodilfarm Animalia, a popular park that is not too far from Fiesta Beach Club Hotel.	Enjoy your stay in Midoun!	",Very good
4.0,"Looking for a place to stay in Midoun? Then look no further than Hotel Meninx, a charming resort that brings the best of Midoun to your doorstep.	Rooms at Hotel Meninx provide air conditioning, and guests can stay connected with free internet access.	In addition, while staying at Hotel Meninx guests have access to a concierge. You can also enjoy a pool and an on-site restaurant. Need a place to park? Free parking is available at Hotel Meninx.	Given the close proximity of popular landmarks, such as Phare de Taguermess (Lighthouse) (2.4 mi) and Jama Fadloud (Mosque) (2.8 mi), guests of Hotel Meninx can easily experience some of Midoun's most well known attractions.	While in Midoun be sure to experience nearby Asian restaurants such as Voyages En Asie.	Looking to explore? Then look no further than Krokodilfarm Animalia, which is a popular Midoun park – and it is conveniently located a short distance from the resort.	We’re sure you’ll enjoy your stay at Hotel Meninx as you experience everything Midoun has to offer.	",Very good
4.0,"Decorated in a traditional Djerbian style, the Seabel Aladin Djerba is a wonderful holiday destination both inside and out. Sunseekers can lie back and work on their tan by the pool or on the sandy private beach, while a wide range of games and activities will keep the more active well-occupied. If it all gets too much, you can slip into the on-site spa for a treatment, or lounge around the 2-story pool. On the south coast of the island of Djerba, on the edge of a fire sand beach, Djerba Seabel Aladin is built with a local architecture style in the middle of our wonderful flowered park of 6 hectares.",Very good
4.0,"Caribbean World Thalasso Djerba is located 25 kms away from Djerba airport and at 14 kms from the Island's main town ""Houmt Souk"".With its highly exotic style, Caribbean World Thalasso Djerba offers a wide range of exciting activities.",Very good
4.5,"SENTIDO Djerba Beach is the perfect hotel for the whole family. This hotel has a very tranquil location with quiet surroundings, and is located directly on the sandy beach. If you want an extra peaceful and recovering stay, you can enjoy a relaxing trip to the hotel's own Turkish bath or enjoy a soothing massage at the spa. For the more active family, the hotel organizes a wide range of activities, and there are two tennis courts at the hotel. Or why not discover the surroundings horseback, or rent a bike to discover the island of Djerba by yourself? In short, at SENTIDO Djerba Beach, there is something for the entire family.",Excellent
4.0,"Welcome to Joya Paradise, your Midoun “home away from home.” Joya Paradise aims to make your visit as relaxing and enjoyable as possible, which is why so many guests continue to come back year after year.	Given the close proximity of popular landmarks, such as Jama Fadloud (Mosque) (2.3 mi) and Phare de Taguermess (Lighthouse) (3.0 mi), guests of Hotel Joya Paradise can easily experience some of Midoun's most well known attractions.	Joya Paradise is a family-friendly hotel offering a refrigerator and air conditioning in the rooms, and it is easy to stay connected during your stay as free internet access is offered to guests.	The hotel features a concierge. Plus, guests can enjoy a pool and free breakfast, which have made this a popular choice among travelers visiting Midoun. For guests with a vehicle, free parking is available.	If you are looking for some good spots to eat nearby, you may want to check out Rachid et Sophie (0.3 mi), Les Palmiers Chez Neji et Catherine (0.4 mi), or Chez Chouchou (0.3 mi), all of which are within walking distance of Hotel Joya Paradise.	Should time allow, Krokodilfarm Animalia is a popular park that is relatively easy to get to.	Joya Paradise puts the best of Midoun at your fingertips, making your stay both relaxing and enjoyable.	",Very good
4.5,"The Iberostar Mehari Djerba hotel is undoubtedly the perfect landing point for guests who seek a special trip in one of the most magical places in Tunisia. Located on the seductive beach of Sidi Akkour, Djerba, is a hotel built in traditional Tunisian style where you can stay in double rooms or family rooms that have been refurbished to provide a cosier ambiance and some of the best services for rest and relaxation.
In the Monkey Club, children have a space to do all kinds of activities, games and sports that they will love and enjoy in the company of instructors and other playmates. Meanwhile, adults have a range of services including the body treatments and facilities of the SPA Sensations, the fitness room, free Wi-Fi, water sports, outdoor pools with a solarium, amazing shows, live music...And of course the flavours of the delicious Tunisian and international cuisine served at its two restaurants and four bars.
",Excellent
4.5,"The deluxe Palm Beach Palace gives you direct access to a white beach, and is getting a 21st-century makeover for May 2015. Picture-perfect views of the horizon are part of the deal at this hotel. It’s pulled up next to a private sliver of pristine white sand. Plus, the bustling markets of Houmt Souk are less than 20 minutes away in a taxi.",Excellent
4.5,"The Hotel Sidi Mansour Resort & Spa is located in the heart of the tourist area of the island of Djerba, 250 m from a beach of fine white sand and in front of the lighthouse Taguermes, one of the highest in North Africa. The hotel is located 25 minutes from the international airport of Djerba and 15 from Houmt Souk (capital of the island). It is also just 6 km from Midoun, the second largest city of the island, and 5 km from a golf course with 27 holes.",Excellent
4.5,"Vincci Helios Beach is an excellent choice for travelers visiting Midoun, offering a family-friendly environment alongside many helpful amenities designed to enhance your stay.	The rooms offer a flat screen TV, and getting online is possible, as free internet access is available, allowing you to rest and refresh with ease.	Vincci Helios Beach features a concierge. In addition, as a valued Vincci Helios Beach guest, you can enjoy a pool and free breakfast that are available on-site. Guests arriving by vehicle have access to free parking.	Given the close proximity to Ranch Adada Djerba (2.7 mi), guests of Vincci Helios Beach Hotel can easily experience one of Midoun's most popular landmarks.	If you are looking for some good spots to eat nearby, you may want to check out Restaurant Lella Hadhria (0.7 mi) or Lamparo (1.2 mi), all of which are within walking distance of Vincci Helios Beach.	Should time allow, Krokodilfarm Animalia and Phare de Taguermess (Lighthouse) are some popular attractions that are within walking distance.	Enjoy your stay in Midoun!	",Excellent
4.5,"Enjoy an outstanding seaside resort experience in the northern coast of Djerba island. At the foot of the Taguermess light-house, the Renovated Seabel Rym Beach, is located on the prime white sandy beachfront & set in the heart of an 11-hectare palm grove. It is 6 km from Midoun, 15 km from Houmt Souk, 20 km from the airport and 3 km from the Djerba Golf Course (27 holes).",Excellent
